Rule_Id,Core_Id,Rule_ID,Rule_ID_Version,Rule_Identifier_Id,Rule_Identifier_Rule_Version,Authority_Organization,Standards_Name,Standards_Version,Rule_Identifier_Conformance_Guide_Version,Cited_Item,Cited_Guidance,Cited_Doc,Cited_Section,Release_Notes,Citations,References_Origin,Sensitivity,Severity,verisian_comment,verisian_status,verisian_validity,Description,Outcome_Message,Discussion_Notes,Rule_Type,Variable,Condition,Rule,Scopes_Classes,Scopes_Domains,Class,Subclass,Dataset_or_Domain,Check,Match_Datasets,Operations,Outcome_Output_Variables,Related_Rule(s),Rule_Set,Jira_Executability,Team,Assigned_To,Update_Status,CORE_Programmability_Status,CORE_Programmability_Comments,Historical_Programmable,Historical_Programmable_Flag_Comment,Core_Version
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,no test data,missing,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,,,
,,NEW RULE- WHODrug,1.0,,,,,,,6.1.2[Assumption 2.c],"4.3.5[with the drug class used for the sponsor's analysis and summary tables. If coding to multiple classes, follow
Section 4.2.8.1, Multiple Values for an Intervention or Event Topic Variable, or omit CMCLAS For concomitant medications, supplemental qualifiers may be used to represent additional coding dictionary information (e.g., a drug's ATC codes from the WHO Drug Dictionary; see Section 8.4, Relating Non-standard Variable Values to a Parent Domain).]|[6.1.2[Assumption 2.c][CMDECOD is the standardized medication/therapy term derived by the sponsor from the coding dictionary..]",IG v3.4,4.3.5|6.1.2,,,,,,,not implemented,,,,"New Rule for all IGs, single rule ID across for issue.",UNKNOWN,CMDECOD,CMDECOD ^= null and WHODrug is used for medical coding and ATC variables are present in SUPPCM,"Values in CMDECOD, CMCLAS, SUPPCM.ATC1, SUPPCM.ATC2, SUPPCM.ACT3, SUPPCM.ATC4, SUPPCM.ATC5, SUPPCM.ATC1CD, SUPPCM.ATC2CD, SUPPCM.ATC3CD, SUPPCM.ATC4CD, SUPPCM.ATC5CD are found in WHODrug for the dictionary version specified in the study's define file and represent a valid set of values per the WHODrug hierarchy.",,,INT,,CM,,,,,,3.4,,Final Review,Carlo,Final,,,,,
,,CG0661 (RULE DROPPED),1.0,,,,,,,,"When time points are represented in SDTMIG domains, both --TPT and --TPTNUM must be used. ",IG v3.4,4.4.10,"New rule Duplicate of CG0091, dropped",,,,,,not implemented,,,,"Duplicate of CG0091, dropped",UNKNOWN,--TPT,--TPTNUM present in dataset,--TPT present in dataset,,,ALL,,ALL,,,,,,3.4,Fully Executable,Final Review,Carlo,Final,,,,,
,,NEW RULE- MEDDRA,1.0,,,,,,,,"If MedDRA is used to code events, the intermediate levels in the MedDRA hierarchy should also be represented in the dataset. A pair of variables has been defined for each of the levels of the hierarchy other than SOC and Preferred Term (PT): one to represent the text description and the other to represent the code value associated with it. For example, --LLT should be used to represent the Lowest Level Term text description and --LLTCD should be used to represent the Lowest Level Term code value.",IG v3.4,4.3.5,,,,,,,not implemented,,,,"New Rule for all IGs, single rule ID across for issue.",UNKNOWN,--DECOD,MedDRA is used for medical coding,"Values in --DECOD, --SOC, --BODSYS, --LLT, --HLT, and --HLGT represent a valid set of values per the MedDRA hierarchy for the dictionary version specified in the study's define file.",,,EVT,,"AE, CE, MH",,,,,,3.4,,Final Review,Carlo,Final,,,,,
